Item,Embest P/N,Part Type,QTY,Location,Manufacturer,Manufacture P/N,Description,Package
1,1001001000780-02,PCB,1,,AVL,BeagleBone AI PCB Rev A1(Add FCC/CE Logo),"12 layers PCB,glossy white Soldermask,Black Silkscreen,Immersion gold,8636*54.61mm,BeagleBone AI PCB Rev A1 (Add FCC/CE Logo)",-
2,1002001100053,MPU,1,U4,TI,AM5729BABCXEAR,IC ARM Dual Cortex-A15 Microprocessor FCBGA(ABC)-760 SMD JEDEC TRAY,SMD
3,1002003100376,Memory,1,U7,kingston,EMMC16G-TB29-PZ90,"IC,Memory,16GB,EMMC,EMMC16G-TB29-PZ90 ,FBGA153,SMD",SMD
4,1002004100054,Power Management,1,U48,TI,TPS2051BDGN,"IC,Current-Limited Power-distribution Switches,TPS2051BDGN,8-MSOP-PowerPad,SMD",8-MSOP-PowerPad
5,1002004100287,Power Management,1,U1,Texas Instruments,TPS51200DRCR,IC CONV DDR DDR2 DDR3 10SON,
6,1002004100348,Power Management,1,U10,Texas Instruments,TPS3808G33DBVR,IC VOLT SUPERVISOR 3.3V SOT23-6,SOT23-6
7,1002004100351,Memory,2,"U2,U11",KINGSTON,D2516EC4BXGGB-U,DRAM Chip DDR3L SDRAM 4G-Bit 256Mx16 1.35V 96-Pin F-BGA,96-Pin F-BGA
8,1002004100399,Power Management,1,U3,TI,TPS6590379ZWSR,IC TPS659037 Power Management Unit (PMU) for Processor NFBGA-169 SMD,NFBGA-169
9,1002006100080,LDO,1,U40,SG MICRO,SGM2032-ADJYN5G/TR,"IC,300mA Low Power Low Dropout RF Linear Regulators,SGM2032-ADJYN5G/TR,SOT23-5,SMD",SOT23-5
10,1002008100067,Logic,1,U6,TI,SN74LVC1G08DCKR,"IC,SINGLE 2-INPUT POSITIVE-AND GATE,SN74LVC1G08DCKR,SOT-353,SMD",SOT-353
11,1002008100076,Logic,1,U46,TI,SN74LVC2G241DCUT,"IC,Dual Buffer and Line Driver,SN74LVC2G241DCUT,US8,SMD",US8
12,1002008100087,Logic,2,"U8,U90",TI,SN74LVC1G07DCKR,"IC,SINGLE BUFFER/DRIVER WITH OPEN-DRAIN OUTPUT,SN74LVC1G07DCKR,SC-70,SMD",SC-70
13,1002008100180,Logic,1,U12,TI,TXS0104ERGYR,"IC,TXS0104E 4-Bit Bidirectional Voltage-Level Translator For Open-Drain and Push-Pull
Applications 14-QFN,SMD""",SMD
14,1002010100194,Interface,1,U72,Pericom,PI3USB3102ZLE,IC USB3.0&USB2.0 SWITCH 32TQFN,
15,1002010100214,Interface,1,U22,Texas Instruments,TUSB322IRWBR,IC USB PORT CONTROL TYPE-C 12X2Q,12X2Q
16,1002016100028,Ethernet,1,U45,ATHEROS,AR8035-AL1B,"IC,Ultra low-power single RGMII Gigabit Ethernet PHY,AR8035,QFN-40,SMD",QFN-40
17,1002020100004,Specific IC,1,U78,ST,STMPE811QTR,"IC,S-Touch? advanced resistive touchscreen controller with 8-bit GPIO expander,STMPE811QTR,QFN-16,SMD",QFN-16
18,1002020100331,Specific IC,2,"D6,D7",TI,TLVH431CDBZR,"IC,Low-Voltage Adjustable Precision Shunt Regulators",sot95p240x120-3n
19,1003001100001,Thick film Resistor,86,"R7,R10,R14,R15,R55,R70,R89,R90,R100,R108,R130,R145,R146,R148,R149,R152,R159,R183,R201,R385,R461,R542,R543,R576,R577,R578,R579,R580,R611,R614,R615,R616,R617,R618,R619,R620,R621,R622,R623,R624,R625,R626,R627,R628,R629,R630,R631,R632,R633,R634,R635,R636,R637,R638,R639,R642,R643,R644,R645,R646,R652,R653,R662,R663,R664,R665,R666,R667,R668,R669,R680,R681,R682,R683,R684,R685,R686,R687,R688,R694,R695,R696,R697,R702,R706,R707",YAGEO,RC0402JR-070RL,"RES,0R,+/-5%,1/16W,SMD0402",402
20,1003001100004,Thick film Resistor,1,R84,YAGEO,RC0402FR-0710RL,"RES,10R,+/-1%,1/16W,SMD0402",402
21,1003001100007,Thick film Resistor,9,"R92,R93,R94,R95,R96,R97,R199,R200,R202",YAGEO,RC0402JR-0722RL,"RES,22R,+/-5%,1/16W,SMD0402",402
22,1003001100010,Thick film Resistor,21,"R333,R334,R336,R337,R458,R459,R460,R462,R464,R466,R469,R470,R581,R582,R583,R584,R585,R607,R608,R609,R610",YAGEO,RC0402JR-0733RL,"RES,33R,+/-5%,1/16W,SMD0402",402
23,1003001100015,Thick film Resistor,10,"R26,R29,R468,R472,R473,R474,R476,R477,R479,R480",YAGEO,RC0402FR-0749R9L,"RES,49R9,+/-1%,1/16W,SMD0402",402
24,1003001100019,Thick film Resistor,1,R294,YAGEO,RC0402FR-07100RL,"RES,100R,+/-1%,1/16W,SMD0402,ALT_CODE:15052701",402
25,1003001100020,Thick film Resistor,2,"R83,R660",YAGEO,RC0402JR-07100RL,"RES,100R,+/-5%,1/16W,SMD0402",402
26,1003001100025,Thick film Resistor,2,"R589,R595",YAGEO,RC0402JR-07220RL,"RES,220R,+/-5%,1/16W,SMD0402",402
27,1003001100026,Thick film Resistor,2,"R22,R88",YAGEO,RC0402FR-07240RL,"RES,240R,+/-1%,1/16W,SMD0402",402
28,1003001100034,Thick film Resistor,1,R457,YAGEO,RC0402FR-071KL,"RES,1K,+/-1%,1/16W,SMD0402",402
29,1003001100035,Thick film Resistor,19,"R147,R150,R588,R590,R591,R592,R593,R594,R670,R671,R672,R673,R674,R675,R676,R677,R678,R679,R701",YAGEO,RC0402JR-071KL,"RES,1K,+/-5%,1/16W,SMD0402",402
30,1003001100038,Thick film Resistor,1,R134,YAGEO,RC0402JR-071K5L,"RES,1K5,+/-5%,1/16W,SMD0402",402
31,1003001100046,Thick film Resistor,1,R551,YAGEO,RC0402JR-072K2L,"RES,2K2,+/-5%,1/16W,SMD0402",402
32,1003001100047,Thick film Resistor,1,R465,YAGEO,RC0402FR-072K37L,"RES,2K37,+/-1%,1/16W,SMD0402",402
33,1003001100057,Thick film Resistor,6,"R180,R189,R192,R193,R194,R554",YAGEO,RC0402JR-074K7L,"RES,4K7,+/-5%,1/16W,SMD0402",402
34,1003001100071,Thick film Resistor,32,"R1,R2,R13,R86,R338,R409,R418,R419,R420,R422,R423,R455,R475,R481,R482,R483,R485,R487,R488,R489,R491,R516,R530,R531,R537,R561,R562,R563,R564,R565,R704,R705",YAGEO,RC0402FR-0710KL,"RES,10K,+/-1%,1/16W,SMD0402",402
35,1003001100072,Thick film Resistor,54,"R4,R18,R19,R20,R24,R27,R54,R74,R82,R98,R99,R101,R102,R103,R104,R107,R112,R113,R119,R121,R124,R139,R155,R157,R169,R174,R175,R176,R177,R178,R179,R184,R185,R186,R188,R493,R541,R552,R566,R567,R572,R596,R598,R599,R600,R601,R602,R603,R604,R605,R606,R661,R690,R691",YAGEO,RC0402JR-0710KL,"RES,10K,+/-5%,1/16W,SMD0402",402
36,1003001100083,Thick film Resistor,1,R58,YAGEO,RC0402FR-0720KL,"RES,20K,+/-1%,1/16W,SMD0402",402
37,1003001100099,Thick film Resistor,2,"R17,R91",YAGEO,RC0402FR-0740K2L,"RES,40K2,+/-1%,1/16W,SMD0402",402
38,1003001100107,Thick film Resistor,1,R658,YAGEO,RC0402FR-0752K3L,"RES,52K3,+/-1%,1/16W,SMD0402",402
39,1003001100119,Thick film Resistor,13,"R3,R44,R168,R173,R387,R389,R390,R392,R553,R571,R689,R700,J92（ PIN1与PIN2之间）",YAGEO,RC0402JR-07100KL,"RES,100K,+/-5%,1/16W,SMD0402",402
40,1003001100120,Thick film Resistor,2,"R656,R659",YAGEO,RC0402FR-07100KL,"RES,100K,+/-1%,1/16W,SMD0402",402
41,1003001100130,Thick film Resistor,2,"R545,R546",YAGEO,RC0402JR-07200KL,"RES,200K,+/-5%,1/16W,SMD0402",402
42,1003001100154,Thick film Resistor,2,"R11,R12",YAGEO,RC0402JR-071ML,"RES,1M,+/-5%,1/16W,SMD0402",402
43,1003001100451,Thick film Resistor,1,R640,Yageo,RL0805JR-070R1L,"RES,0R1,+/-5%,1/8W,SMD0805",805
44,1003001100518,Thick film Resistor,25,"R25,R30,R31,R33,R34,R36,R37,R39,R40,R42,R43,R123,R125,R126,R128,R129,R131,R132,R136,R137,R140,R142,R143,R160,R161",YAGEO,RC0402FR-0747RL,"RES,47R,+/-1%,1/16W,SMD0402",0402
45,1003001100565,Thick film Resistor,1,R657,YAGEO,RC0402FR-0780K6L,"RES,80K6,+/-1%,1/16W,SMD0402",0402
46,1003001100576,Thick film Resistor,2,"R9,R85",YAGEO,RC0402FR-07499RL,"RES,499R,+/-1%,1/16W,SMD0402",0402
47,1003001100645,Thick film Resistor,1,R57,YAGEO,RC0402FR-0718KL,"RES,18K,+/-1%,1/16W,SMD0402",402
48,1003001101493,Thick film Resistor,1,R540,YAGEO,RC0402FR-07909KL,"RES,909K,+/-1%,1/16W,SMD0402",0402
49,1004001100005,Ceramic Capacitor,1,C92,MURATA,GRM1555C1H100JA01D,"CAP,10PF,+/-5%,C0G,50V,SMD0402",402
50,1004001100011,Ceramic Capacitor,2,"C334,C337",MURATA,GRM1555C1H220JA01D,"CAP,22PF,+/-5%,C0G,50V,SMD0402",402
51,1004001100030,Ceramic Capacitor,2,"C1,C462",MURATA,GRM155R71H102KA01D,"CAP,1NF,+/-10%,X7R,50V,SMD0402",402
52,1004001100039,Ceramic Capacitor,96,"C9,C10,C11,C17,C18,C19,C22,C23,C24,C25,C36,C40,C79,C95,C97,C100,C101,C102,C103,C104,C118,C119,C122,C125,C131,C136,C138,C139,C140,C141,C145,C146,C148,C154,C155,C158,C162,C165,C166,C171,C174,C175,C178,C181,C182,C185,C186,C187,C189,C190,C193,C197,C199,C201,C202,C203,C205,C206,C207,C209,C210,C211,C212,C213,C218,C220,C221,C222,C223,C224,C227,C230,C231,C232,C233,C234,C235,C236,C237,C238,C242,C245,C255,C256,C257,C258,C259,C261,C262,C269,C270,C271,C272,C299,C483,C494",MURATA,GRM155R71C103KA01D,"CAP,10NF,+/-10%,X7R,16V,SMD0402",402
53,1004001100047,Ceramic Capacitor,60,"C5,C6,C8,C20,C35,C41,C42,C49,C60,C61,C69,C80,C81,C87,C88,C98,C99,C123,C143,C144,C147,C149,C153,C159,C163,C184,C225,C226,C281,C285,C286,C320,C321,C325,C327,C335,C336,C340,C345,C347,C348,C350,C351,C352,C353,C439,C440,C441,C443,C444,C445,C446,C457,C466,C472,C491,C492,C496,C497,C498",MURATA,GRM155R71C104KA88D,"CAP,100NF(0.1uf),+/-10%,X7R,16V,SMD0402",402
54,1004001100057,Ceramic Capacitor,22,"C106,C107,C108,C109,C179,C204,C214,C254,C260,C273,C274,C275,C276,C277,C279,C283,C339,C346,C480,C489,C490,C495",MURATA,GRM155R61A105KE15D,"CAP,1UF,+/-10%,X5R,10V,SMD0402",402
55,1004001100058,Ceramic Capacitor,1,C216,MURATA,GRM155R61C105KA12D,"CAP,1UF,+/-10%,X5R,16V,SMD0402",402
56,1004001100059,Ceramic Capacitor,9,"C38,C43,C117,C121,C133,C134,C151,C152,C157",MURATA,GRM155R60J225ME15D,"CAP,2.2UF,+/-20%,X5R,6.3V,SMD0402",402
57,1004001100124,Ceramic Capacitor,6,"C126,C164,C169,C172,C278,C282",MURATA,GRM188R61C225KE15D,"CAP,2.2UF,+/-10%,X5R,16V,SMD0603",603
58,1004001100126,Ceramic Capacitor,3,"C2,C3,C464",MURATA,GRM188R61A475KE15D,"CAP,4.7UF,+/-10%,X5R,10V,SMD0603,Alt_Code:15051801",603
59,1004001100127,Ceramic Capacitor,11,"C114,C115,C127,C128,C132,C156,C194,C195,C196,C442,C456",MURATA,GRM188R61C475KAAJD,"CAP,4.7UF,+/-10%,X5R,16V,SMD0603",603
60,1004001100129,Ceramic Capacitor,23,"C4,C7,C37,C89,C90,C91,C113,C116,C120,C124,C130,C161,C170,C180,C198,C208,C291,C292,C295,C300,C344,C349,C461",MURATA,GRM188R61A106KE69D,"CAP,10UF,+/-10%,X5R,10V,SMD0603",603
61,1004001100130,Ceramic Capacitor,3,"C39,C96,C188",MURATA,GRM188R60J226MEA0D,"CAP,22UF,+/-20%,X5R,6.3V,SMD0603",603
62,1004001100164,Ceramic Capacitor,15,"C12,C26,C93,C94,C105,C111,C192,C263,C264,C265,C266,C293,C294,C297,C298",MURATA,GRM21BR60J476ME15L,"CAP,47UF,+/-20%,X5R,6.3V,SMD0805",805
63,1004001100185,Ceramic Capacitor,1,C326,MURATA,GRM32ER61A476ME20L,"CAP,47UF,+/-20%,X5R,10V,SMD1210",1210
64,1004001100198,Ceramic Capacitor,2,"C481,C482",MURATA,GRM32ER60J107ME20L,"CAP,100UF,+/-20%,X5R,6.3V,SMD1210,1000pcs/Reel",1210
65,1004001100239,Ceramic Capacitor,4,"C13,C14,C15,C16",MURATA,GRM1555C1H240JA01D,"CAP,24pF,+/-5%,C0G,50V,SMD0402",402
66,1004001100311,Ceramic Capacitor,1,C58,MURATA,GRM188R61A226ME15D,"CAP, CERM, 22uF, 10V, +/-20%, X5R, 0603",603
67,1004001100319,Ceramic Capacitor,8,"C51,C52,C68,C338,C341,C342,C343,C463",MURATA,GRM1555C1H150GA01D,"CAP,15pF,+/-2%,C0G,50V,SMD0402",402
68,1004001100345,Ceramic Capacitor,10,"C110,C112,C168,C176,C177,C183,C200,C215,C217,C296",Yageo,CC0402MRX5R5BB106,"CAP,10UF,+/-20%,X5R,6.3V,SMD0402",0402
69,1004001100401,Ceramic Capacitor,1,C268,MURATA,GRM1555C1H1R5CA01D,"Cap  Ceramic 1.5pF, +-0.25pF, 50V, C0G, 0402",0402
70,1005001100194,Inductor,7,"L16,L17,L18,L19,L20,L21,L22",Gausstek,DI20A102M1U,"Inductor,1uH,+/-20%,Ir=2.2A,Is=3.1,0.085ohm,SMD,2.5*2.0*1mm",SMD
71,1005004100057,Inductor,1,L30,TDK,VLS252012ET-4R7M,"Power Inductor,Magnetic shielded,4.7uH,1.05A,0.338ohm,2.5x2.0x1.2mm,SMD",2520
72,1005004100062,Inductor,1,L15,SUMIDA,CDRH2D18/HPNP-4R7NC,"Power Inductor,Magnetic shielded,4.7uH,1.2A,0.14ohm,3X3X1.8mm,SMD",3x3mm
73,1005004100077,Inductor,2,"L1,L2",GAUSSTEK,SP04O203M1U,"Power Inductor,Magnetic shielded,1uH,idc4.5A,27mohm,4.3x4.0x2.0mm,20%,SMD,TR",4.3x4.0x2.0mm
74,1005005100012,Ferrite Bead,3,"FB2,FB3,FB6",MURATA,BLM18PG181SN1D,"Ferrite Bead,180ohm@100MHz,+/-25%,1500mA,0.09ohm,SMD0603",603
75,1005005100058,Ferrite Bead,1,FB5,MURATA,BLM15PD121SN1D,"Ferrite Bead,120ohm@100MHz,+/-25%,1300mA,0.09ohm,SMD0402",402
76,1006001100015,LED,6,"D1,D2,D3,D4,D5,D8",EVERLIGHT,19-217/G7C-AN1P2/3T,"LED,Super Yellow Green,Water Clear,20mA,SMD0603, 569.5~577.5nm",603
77,1006002100003,Diode,1,D77,DIODES,1N5819HW-7-F,"Diode,Schottky Diode,1N5819HW-7-F,40V,1A,SOD-123,SMD,-65~125,TR",SOD-123
78,1006002100006,Diode,2,"D81,D82",DIODES,B360A-13-F,"Diode,Schottky Diode,B360A-13-F,60V,3A,SMA,SMD",SMA
79,1006003100004,Diode,1,Q19,NXP,"BAT54C,215","Diode,Schottky Barrier(Double) Diodes,BAT54C,215,30V,200mA,SOT-23,SMD",SOT-23
80,1006004100023,Diode,1,D76,ON,MM5Z5V1ST1G,"Diode,Zener Diode,MM5Z5V1ST1G,5.1V,+/-2%,200 mW,SOD523,SMD,-65~155,AEC-Q101,TR",SOD-523
81,1006005100016,Diode,2,"D78,D79",NXP,"PRTR5V0U2X,215","Diode,TVS,PRTR5V0U2X, 5.5V,SOT-143B,SMD",SOT-143B
82,1006005100019,Diode,5,"D21,D22,D23,D24,D25",ON,ESD5B5.0ST1G,"Diode,TVS,ESD5B5.0ST1G,5V,50W,SOD-523,SMD",SOD-523
83,1006005100089,Diode,2,"D46,D47",TOPS,ESD0402-V05L,"Diode,TVS,ESD0402-V05L, 5V, 0.1pF,0402,SMD",402
84,1006012100001,Transistor,3,"Q1,Q4,Q14",DIODES,MMBT2907A-7-F,"Transistor,PNP,MMBT2907A-7-F,60V,600MA,SOT-23,SMD",SOT-23
85,1006014100031,MOSFET,1,Q15,FAIRCHILD,FDMA908PZ,"MOSFET,Single P-Channel PowerTrench MOSFET,-12A, -12V,12.5 mohm,microFET2x2(8Pin),SMD",microFET2x2(8Pin)
86,1006015100003,MOSFET,1,Q17,FAIRCHILD,2N7002,"Mosfet,N-Channel,2N7002,60V,115mA,SOT-23,SMD",SOT-23
87,1006015100009,MOSFET,1,Q18,ON,BSS138LT1G,"Mosfet,N-Channel,BSS138LT1G,50V,0.2A,SOT-23,SMD",SOT-23
88,1006015100011,MOSFET,2,"T1,T2",VISHAY,Si1902CDL-T1-GE3,"Mosfet,N-Channel,Si1902CDL-T1-GE3,20V,385mohm,1.5A,SOT-363,SMD",SOT-363
89,1008001100120,Oscillator,1,OSC1,INTERQUIP,1651-L3273-BTBQYA,"Oscillator,1651-L3273-BTBQYA,32.768KHz,+/-30ppm,3.3V,2520-4 pads,SMD",SMD
90,1008002100155,Crystal,1,X4,AEL,X37M400000S002,"XTAL,37.4MHz,12PF 1.6x1.2mm,,X37M400000S002, SMT TR (ftol;10ppm,ftmp:10ppm,ESR:60ohm(max),-10~60)",SMD
91,1008002100252,Crystal,1,X6,Interquip,5ZAA16384102TFA5Q3,"Crystal,5ZAA16384102TFA5Q3,16.384MHZ,+/-20PPM,10PF,-40 to + 85°C,SMD2520-4 pad",SMD
92,1008002100253,Crystal,1,X7,Interquip,5ZAA20000181TFA2Q3,"Crystal,5ZAA20000181TFA2Q3,20MHZ,+/-10PPM,18PF,-40 to + 85°C,SMD2520-4 pad",SMD
93,1008002100254,Crystal,1,X8,Interquip,5ZAA22579182TFA0Q3,"Crystal,5ZAA22579182TFA0Q3,22.5792MHZ,+/-20PPM,18PF,-40 to + 85°C,SMD2520-4 pad",SMD
94,1008002100255,Crystal,1,X9,Interquip,5ZAA25000202TFA0Q3,"Crystal,5ZAA25000202TFA0Q3,25MHZ,+/-20PPM,20PF,-40 to + 85°C,SMD2520-4 pad",SMD
95,1009002200073,Pin Socket,2,"P8,P9",MTCONN,JT254F-D180-850-223-001-G,"Connector,Pin Socket,Straight,Female,2x23Pin,2.54MM pitch,8.5,3.0,Gold Flash 1u, black,DIP",DIP
96,1009007100107,USB Connector,1,J42,MTCONN,UBF31-0170,"Connector,USB type C port,female,flat insert,SMT/THT;",SMT
97,1009007200069,USB Connector,1,J41,Foxcon,UB11123-4H9-4F,"Connector,USB A port,4 Position,female,Right Angle,30u GXT Contact,black,DIP",DIP
98,1009008100005,HDMI Connector,1,J91,FCI,10118241-001RLF,"Connector,HDMI Receptacle, Type D, Right Angle,DIP+ SMT leg",SMD
99,1009014200068,Terminal Block,1,J92,JST,B3B-ZR(LF)(SN),"Connector, Wire-To-Board Top Entry, ZH Series, Through Hole, Header, 3PIN, 1.5 mm, Tin Plated Contacts",DIP
100,1009017100086,Card Connector,1,J90,MTCONN,MCTF-0606,"Connector,MicroSD Card CONN with detect switch,Gold Flash,Black,SMD",SMD
101,1009019100014,RF Connector,1,J33,HIROSE,U.FL-R-SMT-1(10),"Connector,Coaxial Connector,U.FL-R-SMT-1,6GHZ,SMD,TR  U.FL-R-SMT-1(10) Packing for2,500 pcs/reel or U.FL-R-SMT-1(40) Packing for4,000 pcs/reel or U.FL-R-SMT(01) Packing for 1000pcs/pack",SMD
102,1009023100008,Modular Jack,1,J37,MTCONN,JTRJ45-4118NLF,"Connector,RJ45 Jack with integrated magnetics and G/(G+Y) leds,Right Angle,1000M,Top contact,Gold Flash 6u,Black,21.35x15.95x13.54MM,DIP",DIP
103,1010001100030,Tactile Switch,2,"S1,S3",C&K,KMR231GLFS,"Switch,Tactile,300gf+/-50gf,black housing,black plunger,4.6*2.8*1.9MM,SMD",KMR2
104,1013002100020,Filter,2,"FL1,FL2",Murata,NFM21PC474R1C3D,CAP Feedthru 0.47UF 20% 16V 0805,SMD
105,1013002100028,Filter,2,"U88,U89",NXP,PCMF2USB30Z,Common-mode EMI filter for differential channels with integrated ESD protection,
106,1013002100030,Filter,2,"U91,U92",Nexperia,PCMF2HDMI2S,"EMI filter with integrated ElectroStatic Discharge protection two differential channels,PCMF2HDMI2S,SMD",SMD
107,1105002000038,Wi-fi Module,1,U37,AzureWave,AW-CM256SM,"IEEE 802.11 a/b/g/n/ac WIFI with Bluetooth 4.2 combo SDIO and UART Stamp Module,AW-CM256SM,SMD",
