Design Signal Pad Name,IO Power Group,PUPD State During HHV,PUPD State After HHV,IO Power Supply Name,IO Power Setting,Required Voltage Level,Ball Name,Mode Interface Name,Mode Signal Name,Mode Type,User Checked PU,User Checked PD,User Checked RX,User Requirement Name
tms,general,OFF,OFF,vddshv3,3.3,3.3,F18,DEBUGSS,tms,,true,false,true,MyDEBUGSS1
tdi,general,PU,PU,vddshv3,3.3,3.3,D23,DEBUGSS,tdi,,true,false,true,MyDEBUGSS1
tdo,general,PU,PU,vddshv3,3.3,3.3,F19,DEBUGSS,tdo,,false,false,false,MyDEBUGSS1
tclk,general,PU,PU,vddshv3,3.3,3.3,E20,DEBUGSS,tclk,,false,true,true,MyDEBUGSS1
trstn,general,PD,PD,vddshv3,3.3,3.3,D20,DEBUGSS,trstn,,false,false,true,MyDEBUGSS1
rtck,general,PU,drive 0 (OFF),vddshv3,3.3,3.3,E18,DEBUGSS,rtck,,false,false,false,MyDEBUGSS1
emu0,general,PU,PU,vddshv3,3.3,3.3,G21,DEBUGSS,emu0,,false,false,true,MyDEBUGSS1
emu1,general,PU,PU,vddshv3,3.3,3.3,D24,DEBUGSS,emu1,,false,false,true,MyDEBUGSS1
vin2a_d13,vin2,PD,PD,vddshv1,3.3,3.3,C2,eQEP3,eQEP3A_in,,false,true,true,QEP3
vin2a_d14,vin2,PD,PD,vddshv1,3.3,3.3,C3,eQEP3,eQEP3B_in,,false,true,true,QEP3
vin1a_d6,vin1,PD,PD,vddshv6,3.3,3.3,AG6,eQEP2,eQEP2A_in,,false,true,true,QEP2
vin1a_d7,vin1,PD,PD,vddshv6,3.3,3.3,AH4,eQEP2,eQEP2B_in,,false,true,true,QEP2
vin1a_de0,vin1,PD,PD,vddshv6,3.3,3.3,AD9,eQEP1,eQEP1A_in,,false,true,true,QEP1
vin1a_fld0,vin1,PD,PD,vddshv6,3.3,3.3,AF9,eQEP1,eQEP1B_in,,false,true,true,QEP1
mdio_mclk,rgmii,PU,PU,vddshv9,3.3,3.3,V1,MDIO,mdio_mclk,,false,false,false,MyGMAC_MDIO1
mdio_d,rgmii,PU,PU,vddshv9,3.3,3.3,U4,MDIO,mdio_d,,false,false,false,MyGMAC_MDIO1
rgmii0_rxd1,rgmii,PD,PD,vddshv9,3.3,3.3,Y2,GMAC0,rgmii0_rxd1,,false,false,true,ETH0_MII
rgmii0_rxd2,rgmii,PD,PD,vddshv9,3.3,3.3,V3,GMAC0,rgmii0_rxd2,,false,false,true,ETH0_MII
rgmii0_rxd3,rgmii,PD,PD,vddshv9,3.3,3.3,V4,GMAC0,rgmii0_rxd3,,false,false,true,ETH0_MII
rgmii0_rxd0,rgmii,PD,PD,vddshv9,3.3,3.3,W2,GMAC0,rgmii0_rxd0,,false,false,true,ETH0_MII
rgmii0_txd0,rgmii,PD,PD,vddshv9,3.3,3.3,U6,GMAC0,rgmii0_txd0,,false,false,false,ETH0_MII
rgmii0_txd1,rgmii,PD,PD,vddshv9,3.3,3.3,V6,GMAC0,rgmii0_txd1,,false,false,false,ETH0_MII
rgmii0_txd2,rgmii,PD,PD,vddshv9,3.3,3.3,U7,GMAC0,rgmii0_txd2,,false,false,false,ETH0_MII
rgmii0_txd3,rgmii,PD,PD,vddshv9,3.3,3.3,V7,GMAC0,rgmii0_txd3,,false,false,false,ETH0_MII
rgmii0_txc,rgmii,PD,PD,vddshv9,3.3,3.3,W9,GMAC0,rgmii0_txc,,false,false,false,ETH0_MII
rgmii0_txctl,rgmii,PD,PD,vddshv9,3.3,3.3,V9,GMAC0,rgmii0_txctl,,false,false,false,ETH0_MII
rgmii0_rxc,rgmii,PD,PD,vddshv9,3.3,3.3,U5,GMAC0,rgmii0_rxc,,false,false,true,ETH0_MII
rgmii0_rxctl,rgmii,PD,PD,vddshv9,3.3,3.3,V5,GMAC0,rgmii0_rxctl,,false,false,true,ETH0_MII
vin1a_clk0,vin1,PD,PD,vddshv6,3.3,3.3,AG8,GPIO2,gpio2_30,,true,false,true,GPIO2
vin1a_vsync0,vin1,PD,PD,vddshv6,3.3,3.3,AF8,GPIO3,gpio3_3,,false,true,true,GPIO3
vin1a_d3,vin1,PD,PD,vddshv6,3.3,3.3,AH6,GPIO3,gpio3_7,,false,true,true,GPIO3
vin1a_d8,vin1,PD,PD,vddshv6,3.3,3.3,AG4,GPIO3,gpio3_12,,false,true,true,GPIO3
vin1a_d9,vin1,PD,PD,vddshv6,3.3,3.3,AG2,GPIO3,gpio3_13,,false,false,true,GPIO3
vin1a_d10,vin1,PD,PD,vddshv6,3.3,3.3,AG3,GPIO3,gpio3_14,,false,true,false,GPIO3
vin1a_d11,vin1,PD,PD,vddshv6,3.3,3.3,AG5,GPIO3,gpio3_15,,false,true,false,GPIO3
vin1a_d13,vin1,PD,PD,vddshv6,3.3,3.3,AF6,GPIO3,gpio3_17,,false,true,false,GPIO3
vin1a_d14,vin1,PD,PD,vddshv6,3.3,3.3,AF3,GPIO3,gpio3_18,,true,false,false,GPIO3
vin1a_d16,vin1,PD,PD,vddshv6,3.3,3.3,AF1,GPIO3,gpio3_20,,false,true,true,GPIO3
vin1a_d17,vin1,PD,PD,vddshv6,3.3,3.3,AE3,GPIO3,gpio3_21,,false,true,false,GPIO3
vin1a_d18,vin1,PD,PD,vddshv6,3.3,3.3,AE5,GPIO3,gpio3_22,,true,false,false,GPIO3
vin1a_d19,vin1,PD,PD,vddshv6,3.3,3.3,AE1,GPIO3,gpio3_23,,false,false,true,GPIO3
vin1a_d20,vin1,PD,PD,vddshv6,3.3,3.3,AE2,GPIO3,gpio3_24,,false,true,true,GPIO3
vin1a_d23,vin1,PD,PD,vddshv6,3.3,3.3,AD3,GPIO3,gpio3_27,,false,true,false,GPIO3
vin2a_d2,vin2,PD,PD,vddshv1,3.3,3.3,D1,GPIO4,gpio4_3,,false,true,true,GPIO4
vin2a_d8,vin2,PD,PD,vddshv1,3.3,3.3,F5,GPIO4,gpio4_9,,false,true,true,GPIO4
vin2a_d9,vin2,PD,PD,vddshv1,3.3,3.3,E6,GPIO4,gpio4_10,,false,true,true,GPIO4
vin2a_d10,vin2,PD,PD,vddshv1,3.3,3.3,D3,GPIO4,gpio4_11,,false,true,true,GPIO4
vin2a_d12,vin2,PD,PD,vddshv1,3.3,3.3,D5,GPIO4,gpio4_13,,false,true,true,GPIO4
mcasp1_axr11,general,PD,PD,vddshv3,3.3,3.3,A12,GPIO4,gpio4_17,,false,true,true,GPIO4
mcasp1_axr12,general,PD,PD,vddshv3,3.3,3.3,E14,GPIO4,gpio4_18,,false,false,true,GPIO4
vout1_clk,vout1,PD,PD,vddshv2,3.3,3.3,D11,GPIO4,gpio4_19,,false,true,true,GPIO4
vout1_de,vout1,PD,PD,vddshv2,3.3,3.3,B10,GPIO4,gpio4_20,,false,true,true,GPIO4
vout1_hsync,vout1,PD,PD,vddshv2,3.3,3.3,C11,GPIO4,gpio4_22,,false,true,true,GPIO4
vout1_vsync,vout1,PD,PD,vddshv2,3.3,3.3,E11,GPIO4,gpio4_23,,false,true,true,GPIO4
vin2a_d17,vin2,PD,PD,vddshv1,3.3,3.3,D6,GPIO4,gpio4_25,,false,true,true,GPIO4
vin2a_d18,vin2,PD,PD,vddshv1,3.3,3.3,C5,GPIO4,gpio4_26,,false,true,true,GPIO4
vin2a_d20,vin2,PD,PD,vddshv1,3.3,3.3,B3,GPIO4,gpio4_28,,false,true,true,GPIO4
vout1_d0,vout1,PD,PD,vddshv2,3.3,3.3,F11,GPIO8,gpio8_0,,false,true,true,GPIO8
vout1_d1,vout1,PD,PD,vddshv2,3.3,3.3,G10,GPIO8,gpio8_1,,false,true,true,GPIO8
vout1_d2,vout1,PD,PD,vddshv2,3.3,3.3,F10,GPIO8,gpio8_2,,false,true,true,GPIO8
vout1_d3,vout1,PD,PD,vddshv2,3.3,3.3,G11,GPIO8,gpio8_3,,false,true,true,GPIO8
vout1_d8,vout1,PD,PD,vddshv2,3.3,3.3,E8,GPIO8,gpio8_8,,false,true,true,GPIO8
vout1_d9,vout1,PD,PD,vddshv2,3.3,3.3,D9,GPIO8,gpio8_9,,false,true,true,GPIO8
vout1_d10,vout1,PD,PD,vddshv2,3.3,3.3,D7,GPIO8,gpio8_10,,false,false,true,GPIO8
vout1_d11,vout1,PD,PD,vddshv2,3.3,3.3,D8,GPIO8,gpio8_11,,false,true,true,GPIO8
vout1_d14,vout1,PD,PD,vddshv2,3.3,3.3,C8,GPIO8,gpio8_14,,false,true,true,GPIO8
vout1_d15,vout1,PD,PD,vddshv2,3.3,3.3,C7,GPIO8,gpio8_15,,false,true,true,GPIO8
vout1_d17,vout1,PD,PD,vddshv2,3.3,3.3,B8,GPIO8,gpio8_17,,false,true,true,GPIO8
vout1_d18,vout1,PD,PD,vddshv2,3.3,3.3,A7,GPIO8,gpio8_18,,false,true,true,GPIO8
mcasp1_aclkr,general,PD,PD,vddshv3,3.3,3.3,B14,GPIO5,gpio5_0,,false,true,true,GPIO5
mcasp1_axr3,general,PD,PD,vddshv3,3.3,3.3,J11,GPIO5,gpio5_5,,false,true,false,GPIO5
mcasp1_axr5,general,PD,PD,vddshv3,3.3,3.3,F13,GPIO5,gpio5_7,,true,false,false,GPIO5
mcasp1_axr8,general,PD,PD,vddshv3,3.3,3.3,B12,GPIO5,gpio5_10,,false,true,true,GPIO5
mcasp1_axr9,general,PD,PD,vddshv3,3.3,3.3,A11,GPIO5,gpio5_11,,false,true,true,GPIO5
mcasp1_axr10,general,PD,PD,vddshv3,3.3,3.3,B13,GPIO5,gpio5_12,,false,true,true,GPIO5
uart3_rxd,rgmii,PD,PD,vddshv9,3.3,3.3,V2,GPIO5,gpio5_18,,false,true,true,GPIO5
uart3_txd,rgmii,PD,PD,vddshv9,3.3,3.3,Y1,GPIO5,gpio5_19,,false,true,true,GPIO5
mcasp1_axr13,general,PD,PD,vddshv3,3.3,3.3,A13,GPIO6,gpio6_4,,false,true,true,GPIO6
mcasp1_axr14,general,PD,PD,vddshv3,3.3,3.3,G14,GPIO6,gpio6_5,,false,true,true,GPIO6
mcasp1_axr15,general,PD,PD,vddshv3,3.3,3.3,F14,GPIO6,gpio6_6,,false,true,true,GPIO6
gpio6_15,general,PU,PU,vddshv3,3.3,3.3,F20,GPIO6,gpio6_15,,false,true,true,GPIO6
gpio6_16,general,PU,PU,vddshv3,3.3,3.3,F21,GPIO6,gpio6_16,,true,false,true,GPIO6
xref_clk0,general,PD,PD,vddshv3,3.3,3.3,D18,GPIO6,gpio6_17,,false,true,true,GPIO6
xref_clk1,general,PD,PD,vddshv3,3.3,3.3,E17,GPIO6,gpio6_18,,false,true,true,GPIO6
xref_clk2,general,PD,PD,vddshv3,3.3,3.3,B26,GPIO6,gpio6_19,,false,true,true,GPIO6
xref_clk3,general,PD,PD,vddshv3,3.3,3.3,C23,GPIO6,gpio6_20,,false,true,true,GPIO6
mmc3_clk,wifi,PU,PU,vddshv7,3.3,3.3,AD4,GPIO6,gpio6_29,,true,false,true,GPIO6
mmc3_cmd,wifi,PU,PU,vddshv7,3.3,3.3,AC4,GPIO6,gpio6_30,,true,false,true,GPIO6
mmc3_dat0,wifi,PU,PU,vddshv7,3.3,3.3,AC7,GPIO6,gpio6_31,,true,false,true,GPIO6
mmc3_dat4,wifi,PU,PU,vddshv7,3.3,3.3,AC8,GPIO1,gpio1_22,,true,false,true,GPIO1
mmc3_dat5,wifi,PU,PU,vddshv7,3.3,3.3,AD6,GPIO1,gpio1_23,,true,false,true,GPIO1
mmc3_dat6,wifi,PU,PU,vddshv7,3.3,3.3,AB8,GPIO1,gpio1_24,,true,false,true,GPIO1
mmc3_dat7,wifi,PU,PU,vddshv7,3.3,3.3,AB5,GPIO1,gpio1_25,,true,false,true,GPIO1
mmc3_dat1,wifi,PU,PU,vddshv7,3.3,3.3,AC6,GPIO7,gpio7_0,,true,false,true,GPIO7
mmc3_dat2,wifi,PU,PU,vddshv7,3.3,3.3,AC9,GPIO7,gpio7_1,,true,false,true,GPIO7
mmc3_dat3,wifi,PU,PU,vddshv7,3.3,3.3,AC3,GPIO7,gpio7_2,,true,false,true,GPIO7
spi1_cs1,general,PU,PU,vddshv3,3.3,3.3,A22,GPIO7,gpio7_11,,false,true,true,GPIO7
spi2_d0,general,PD,PD,vddshv3,3.3,3.3,G17,GPIO7,gpio7_16,,false,false,true,GPIO7
spi2_cs0,general,PU,PU,vddshv3,3.3,3.3,B24,GPIO7,gpio7_17,,false,false,true,GPIO7
hdmi1_data2x,hdmi,-,-,vdda_hdmi,1.8,3.3,AG19,HDMI,hdmi1_data2x,,false,false,false,MyHDMI1
hdmi1_data2y,hdmi,-,-,vdda_hdmi,1.8,3.3,AH19,HDMI,hdmi1_data2y,,false,false,false,MyHDMI1
hdmi1_data1x,hdmi,-,-,vdda_hdmi,1.8,3.3,AG18,HDMI,hdmi1_data1x,,false,false,false,MyHDMI1
hdmi1_data1y,hdmi,-,-,vdda_hdmi,1.8,3.3,AH18,HDMI,hdmi1_data1y,,false,false,false,MyHDMI1
hdmi1_data0x,hdmi,-,-,vdda_hdmi,1.8,3.3,AG17,HDMI,hdmi1_data0x,,false,false,false,MyHDMI1
hdmi1_data0y,hdmi,-,-,vdda_hdmi,1.8,3.3,AH17,HDMI,hdmi1_data0y,,false,false,false,MyHDMI1
hdmi1_clockx,hdmi,-,-,vdda_hdmi,1.8,3.3,AG16,HDMI,hdmi1_clockx,,false,false,false,MyHDMI1
hdmi1_clocky,hdmi,-,-,vdda_hdmi,1.8,3.3,AH16,HDMI,hdmi1_clocky,,false,false,false,MyHDMI1
dcan1_rx,general,PU,PU,vddshv3,3.3,3.3,G19,HDMI,hdmi1_cec,,false,false,true,MyHDMI1
spi1_cs2,general,PU,PU,vddshv3,3.3,3.3,B21,HDMI,hdmi1_hpd,,false,false,true,MyHDMI1
i2c2_sda,general,OFF,OFF,vddshv3,3.3,3.3,C25,HDMI,hdmi1_ddc_scl,,true,false,true,MyHDMI1
i2c2_scl,general,OFF,OFF,vddshv3,3.3,3.3,F17,HDMI,hdmi1_ddc_sda,,true,false,true,MyHDMI1
gpmc_a0,gpmc,PD,PD,vddshv10,3.3,3.3,R6,I2C4,i2c4_scl,,false,false,true,I2C4
gpmc_a1,gpmc,PD,PD,vddshv10,3.3,3.3,T9,I2C4,i2c4_sda,,false,false,true,I2C4
mcasp1_axr1,general,PD,PD,vddshv3,3.3,3.3,F12,I2C5,i2c5_scl,,true,false,true,I2C5
mcasp1_axr0,general,PD,PD,vddshv3,3.3,3.3,G12,I2C5,i2c5_sda,,true,false,true,I2C5
i2c1_scl,general,OFF,OFF,vddshv3,3.3,3.3,C20,I2C1,i2c1_scl,,true,false,true,I2C1_LOCAL
i2c1_sda,general,OFF,OFF,vddshv3,3.3,3.3,C21,I2C1,i2c1_sda,,true,false,true,I2C1_LOCAL
nmin_dsp,general,PD,PD,vddshv3,3.3,3.3,D21,INTC,nmin_dsp,,true,false,true,MyINTC1
mmc1_clk,mmc1,PU,PU,vddshv8,3.3,3.3,W6,MMC1,mmc1_clk,,true,false,true,MMC1_MICRO
mmc1_cmd,mmc1,PU,PU,vddshv8,3.3,3.3,Y6,MMC1,mmc1_cmd,,true,false,true,MMC1_MICRO
mmc1_dat0,mmc1,PU,PU,vddshv8,3.3,3.3,AA6,MMC1,mmc1_dat0,,true,false,true,MMC1_MICRO
mmc1_dat1,mmc1,PU,PU,vddshv8,3.3,3.3,Y4,MMC1,mmc1_dat1,,true,false,true,MMC1_MICRO
mmc1_dat2,mmc1,PU,PU,vddshv8,3.3,3.3,AA5,MMC1,mmc1_dat2,,true,false,true,MMC1_MICRO
mmc1_dat3,mmc1,PU,PU,vddshv8,3.3,3.3,Y3,MMC1,mmc1_dat3,,true,false,true,MMC1_MICRO
mmc1_sdcd,mmc1,PU,PU,vddshv8,3.3,3.3,W7,MMC1,mmc1_sdcd,,true,false,true,MMC1_MICRO
mmc1_sdwp,mmc1,PD,PD,vddshv8,3.3,3.3,Y9,MMC1,mmc1_sdwp,,false,false,true,MMC1_MICRO
gpmc_a23,mmc2,PD,PD,vddshv11,1.8,1.8,J7,MMC2,mmc2_clk,,true,false,true,MMC2_EMMC
gpmc_cs1,mmc2,PU,PU,vddshv11,1.8,1.8,H6,MMC2,mmc2_cmd,,true,false,true,MMC2_EMMC
gpmc_a24,mmc2,PD,PD,vddshv11,1.8,1.8,J4,MMC2,mmc2_dat0,,true,false,true,MMC2_EMMC
gpmc_a25,mmc2,PD,PD,vddshv11,1.8,1.8,J6,MMC2,mmc2_dat1,,true,false,true,MMC2_EMMC
gpmc_a26,mmc2,PD,PD,vddshv11,1.8,1.8,H4,MMC2,mmc2_dat2,,true,false,true,MMC2_EMMC
gpmc_a27,mmc2,PD,PD,vddshv11,1.8,1.8,H5,MMC2,mmc2_dat3,,true,false,true,MMC2_EMMC
gpmc_a19,mmc2,PD,PD,vddshv11,1.8,1.8,K7,MMC2,mmc2_dat4,,true,false,true,MMC2_EMMC
gpmc_a20,mmc2,PD,PD,vddshv11,1.8,1.8,M7,MMC2,mmc2_dat5,,true,false,true,MMC2_EMMC
gpmc_a21,mmc2,PD,PD,vddshv11,1.8,1.8,J5,MMC2,mmc2_dat6,,true,false,true,MMC2_EMMC
gpmc_a22,mmc2,PD,PD,vddshv11,1.8,1.8,K6,MMC2,mmc2_dat7,,true,false,true,MMC2_EMMC
uart1_ctsn,mmc4,PU,PU,vddshv4,3.3,3.3,E25,MMC4,mmc4_clk,,true,false,true,MMC4_WIFI
uart1_rtsn,mmc4,PU,PU,vddshv4,3.3,3.3,C27,MMC4,mmc4_cmd,,true,false,true,MMC4_WIFI
uart2_rxd,mmc4,PU,PU,vddshv4,3.3,3.3,D28,MMC4,mmc4_dat0,,true,false,true,MMC4_WIFI
uart2_txd,mmc4,PU,PU,vddshv4,3.3,3.3,D26,MMC4,mmc4_dat1,,true,false,true,MMC4_WIFI
uart2_ctsn,mmc4,PU,PU,vddshv4,3.3,3.3,D27,MMC4,mmc4_dat2,,true,false,true,MMC4_WIFI
uart2_rtsn,mmc4,PU,PU,vddshv4,3.3,3.3,C28,MMC4,mmc4_dat3,,true,false,true,MMC4_WIFI
rstoutn,general,PD,drive 0 (OFF),vddshv3,3.3,3.3,F23,PRCM,rstoutn,,true,false,false,MyPRCM1
resetn,general,PU,PU,vddshv3,3.3,3.3,E23,PRCM,resetn,,true,false,true,MyPRCM1
vin2a_d4,vin2,PD,PD,vddshv1,3.3,3.3,D2,PRUSS1_PRU1,pr1_pru1_gpi1,,false,false,true,PR1_PRU1
vin2a_d5,vin2,PD,PD,vddshv1,3.3,3.3,F4,PRUSS1_PRU1,pr1_pru1_gpi2,,false,false,true,PR1_PRU1
vin2a_d19,vin2,PD,PD,vddshv1,3.3,3.3,A3,PRUSS1_PRU1,pr1_pru1_gpi16,,false,false,true,PR1_PRU1
vin2a_d21,vin2,PD,PD,vddshv1,3.3,3.3,B4,PRUSS1_PRU1,pr1_pru1_gpi18,,false,true,true,PR1_PRU1
vout1_d4,vout1,PD,PD,vddshv2,3.3,3.3,E9,PRUSS2_PRU0,pr2_pru0_gpi1,,false,true,true,PR2_PRU0
vout1_d5,vout1,PD,PD,vddshv2,3.3,3.3,F9,PRUSS2_PRU0,pr2_pru0_gpi2,,false,true,true,PR2_PRU0
vout1_d6,vout1,PD,PD,vddshv2,3.3,3.3,F8,PRUSS2_PRU0,pr2_pru0_gpi3,,false,true,true,PR2_PRU0
vout1_d7,vout1,PD,PD,vddshv2,3.3,3.3,E7,PRUSS2_PRU0,pr2_pru0_gpi4,,false,true,true,PR2_PRU0
vout1_d19,vout1,PD,PD,vddshv2,3.3,3.3,A8,PRUSS2_PRU0,pr2_pru0_gpi16,,false,false,true,PR2_PRU0
vout1_d20,vout1,PD,PD,vddshv2,3.3,3.3,C9,PRUSS2_PRU0,pr2_pru0_gpi17,,false,false,true,PR2_PRU0
vout1_d21,vout1,PD,PD,vddshv2,3.3,3.3,A9,PRUSS2_PRU0,pr2_pru0_gpi18,,false,false,true,PR2_PRU0
vout1_d22,vout1,PD,PD,vddshv2,3.3,3.3,B9,PRUSS2_PRU0,pr2_pru0_gpi19,,false,false,true,PR2_PRU0
rtc_porz,rtc,-,-,vddshv5,3.3,3.3,AB17,RTCSS,rtc_porz,,false,false,true,MyRTCSS1
on_off,rtc,PU,PU,vddshv5,3.3,3.3,Y11,RTCSS,on_off,,false,false,false,MyRTCSS1
uart1_rxd,mmc4,PU,PU,vddshv4,3.3,3.3,B27,UART1,uart1_rxd,,false,true,true,UART1_CONSOLE
uart1_txd,mmc4,PU,PU,vddshv4,3.3,3.3,C26,UART1,uart1_txd,,false,true,false,UART1_CONSOLE
gpmc_a4,gpmc,PD,PD,vddshv10,3.3,3.3,P6,UART6,uart6_rxd,,false,false,true,UART6_BLUETOOTH
gpmc_a5,gpmc,PD,PD,vddshv10,3.3,3.3,R9,UART6,uart6_txd,,false,false,false,UART6_BLUETOOTH
gpmc_a6,gpmc,PD,PD,vddshv10,3.3,3.3,R5,UART6,uart6_ctsn,,false,false,true,UART6_BLUETOOTH
gpmc_a7,gpmc,PD,PD,vddshv10,3.3,3.3,P5,UART6,uart6_rtsn,,false,false,false,UART6_BLUETOOTH
gpio6_14,general,PU,PU,vddshv3,3.3,3.3,E21,UART10,uart10_rxd,,false,false,true,UART10_CAPE
mcasp3_axr0,general,PD,PD,vddshv3,3.3,3.3,B19,UART5,uart5_rxd,,false,false,true,UART5_CAPE
dcan1_tx,general,PU,PU,vddshv3,3.3,3.3,G20,UART8,uart8_rxd,,false,false,true,UART8_CAPE
spi2_sclk,general,PD,PD,vddshv3,3.3,3.3,A26,UART3,uart3_rxd,,false,false,true,UART3_CAPE
usb1_dp,usb1,OFF,OFF,vdda33v_usb1,3.3,3.3,AD12,USB1,usb1_dp,,false,false,true,USB1_TYPEC
usb1_dm,usb1,OFF,OFF,vdda33v_usb1,3.3,3.3,AC12,USB1,usb1_dm,,false,false,true,USB1_TYPEC
usb1_drvvbus,vin1,PD,PD,vddshv6,3.3,3.3,AB10,USB1,usb1_drvvbus,,false,false,false,USB1_TYPEC
usb_rxn0,usb1,OFF,OFF,vdda_usb1,1.8,3.3,AF12,USB1,usb_rxn0,,false,false,true,USB1_TYPEC
usb_rxp0,usb1,OFF,OFF,vdda_usb1,1.8,3.3,AE12,USB1,usb_rxp0,,false,false,true,USB1_TYPEC
usb_txn0,usb1,-,-,vdda_usb1,1.8,3.3,AC11,USB1,usb_txn0,,false,false,false,USB1_TYPEC
usb_txp0,usb1,-,-,vdda_usb1,1.8,3.3,AD11,USB1,usb_txp0,,false,false,false,USB1_TYPEC
usb2_dp,usb2,-,-,vdda33v_usb2,3.3,3.3,AE11,USB2,usb2_dp,,false,false,true,USB2_TYPEA
usb2_dm,usb2,-,-,vdda33v_usb2,3.3,3.3,AF11,USB2,usb2_dm,,false,false,true,USB2_TYPEA
usb2_drvvbus,vin1,PD,PD,vddshv6,3.3,3.3,AC10,USB2,usb2_drvvbus,,false,true,false,USB2_TYPEA
